timestamp,value,metric_name,instance,job,listener_name
2025-07-05 07:17:44,8,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:18:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:19:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:20:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:21:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:22:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:23:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:24:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:25:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:26:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:27:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:28:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:29:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:30:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:31:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:32:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:33:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:34:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:35:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:36:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:37:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:38:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:39:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:40:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:41:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:42:44,14,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:43:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:44:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:45:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:46:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:47:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:48:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:49:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:50:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:51:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:52:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:53:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:54:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:55:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:56:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:57:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:58:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 07:59:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:00:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:01:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:02:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:03:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:04:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:05:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:06:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:07:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:08:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:09:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:10:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:11:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:12:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:13:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:14:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:15:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:16:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:17:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:18:44,22,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:19:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:20:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:21:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:22:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:23:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:24:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:25:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:26:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:27:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:28:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:29:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:30:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:31:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:32:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:33:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:34:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:35:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:36:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:37:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:38:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:39:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:40:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:41:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:42:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:43:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:44:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:45:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:46:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:47:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:48:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:49:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:50:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:51:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:52:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:53:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:54:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:55:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:56:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:57:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:58:44,34,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 08:59:44,41,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:00:44,41,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:01:44,41,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:02:44,43,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:03:44,46,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:04:44,48,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:05:44,49,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:06:44,61,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:07:44,62,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:08:44,74,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:09:44,75,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:10:44,88,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:11:44,90,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:12:44,92,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:13:44,94,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:14:44,102,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:15:44,102,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:16:44,102,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:17:44,102,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:18:44,102,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:19:44,106,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:20:44,112,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:21:44,114,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:22:44,121,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:23:44,121,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:24:44,121,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:25:44,125,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:26:44,125,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:27:44,125,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:28:44,125,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:29:44,125,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:30:44,128,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:31:44,131,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:32:44,133,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:33:44,133,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:34:44,140,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:35:44,140,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:36:44,140,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:37:44,140,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:38:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:39:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:40:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:41:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:42:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:43:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:44:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:45:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:46:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:47:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:48:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:49:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:50:44,145,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:51:44,149,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:52:44,149,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:53:44,156,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:54:44,156,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:55:44,156,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:56:44,180,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:57:44,202,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:58:44,214,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 09:59:44,226,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:00:44,226,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
