timestamp,value,metric_name,instance,job,listener_name
2025-07-05 10:01:44,226,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:02:44,238,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:03:44,238,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:04:44,238,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:05:44,250,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:06:44,260,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:07:44,260,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:08:44,260,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:09:44,260,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:10:44,284,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:11:44,308,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:12:44,320,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:13:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:14:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:15:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:16:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:17:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:18:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:19:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:20:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:21:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:22:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:23:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:24:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:25:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:26:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:27:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:28:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:29:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:30:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:31:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:32:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:33:44,332,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:45:44,334,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:46:44,334,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:47:44,334,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:48:44,334,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:49:44,342,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:50:44,349,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:51:44,352,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:52:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:53:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:54:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:55:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:56:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:57:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:58:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 10:59:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:00:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:01:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:02:44,356,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:03:44,367,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:04:44,369,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:05:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:06:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:07:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:08:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:09:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:10:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:11:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:12:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:13:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:14:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:15:44,377,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:16:44,399,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:17:44,399,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:18:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:19:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:20:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:21:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:22:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:23:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:24:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:25:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:26:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:27:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:28:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:29:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:30:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:31:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:32:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:33:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:34:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:35:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:36:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:37:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:38:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:39:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:40:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:41:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:42:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:43:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:44:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:45:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:46:44,405,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:49:44,407,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:50:44,407,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:51:44,407,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:52:44,407,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 11:53:44,407,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:06:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:07:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:08:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:09:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:10:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:11:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:12:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:13:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:14:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:15:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:16:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:17:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:18:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:19:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:20:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:21:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:22:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:23:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:24:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:25:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:26:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:27:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:28:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:29:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:30:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:31:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:32:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:33:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:34:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:35:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:36:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:37:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:38:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:39:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:40:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:41:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:42:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:43:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:44:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:45:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:46:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:47:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:48:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:49:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:50:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:51:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:52:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:53:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:54:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:55:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:56:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:57:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:58:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 12:59:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:00:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:01:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:02:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:03:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:04:44,409,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:05:44,422,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:06:44,422,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:07:44,422,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:08:44,422,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
2025-07-05 13:09:44,426,net_conntrack_listener_conn_accepted_total,localhost:9090,prometheus,http
